FT   variation       1654
FT                   /gene=group_4551
FT                   /taxa="IHE3034 UIT89"
FT   variation       4635
FT                   /colour=8
FT                   /gene=group_4185
FT                   /taxa="CFT073 IMT5155 LF82 RS218"
FT   variation       3013
FT                   /colour=2
FT                   /gene=group_2528
FT                   /taxa="78-Pyelo APECO1 BEN2908 CFT073 IHE3034 IMT5155 LF82 NRG857c RS218 UIT89"
FT   variation       4963
FT                   /colour=5
FT                   /gene=group_2409
FT                   /taxa="IHE3034 UIT89"
FT   variation       4624
FT                   /colour=8
FT                   /gene=group_1386
FT                   /taxa="CFT073 IMT5155 LF82 RS218"
FT   variation       2562
FT                   /colour=4
FT                   /gene=group_4890
FT                   /taxa="NRG857c"
FT   variation       3936
FT                   /colour=2
FT                   /gene=group_1176
FT                   /taxa="78-Pyelo APECO1 BEN2908 CFT073 IHE3034 IMT5155 LF82 NRG857c RS218 UIT89"
FT   variation       4201
FT                   /colour=4
FT                   /gene=yiaW_1
FT                   /taxa="chi7122"
FT   variation       3706
FT                   /colour=16
FT                   /gene=rutG_2
FT                   /taxa="APECO1 BEN2908 CFT073 IHE3034 IMT5155 RS218 UIT89 chi7122"
FT   variation       262
FT                   /colour=15
FT                   /gene=group_3476
FT                   /taxa="APECO1 BEN2908 CFT073 IHE3034 IMT5155 LF82 NRG857c RS218 UIT89"
FT   variation       3386
FT                   /colour=4
FT                   /gene=caiC_1
FT                   /taxa="BEN2908"
FT   variation       1597
FT                   /colour=4
FT                   /gene=group_3200
FT                   /taxa="78-Pyelo"
FT   variation       4727
FT                   /colour=4
FT                   /gene=group_4375
FT                   /taxa="CFT073"
FT   variation       586
FT                   /colour=4
FT                   /gene=group_3020
FT                   /taxa="78-Pyelo"
FT   variation       3324
FT                   /colour=9
FT                   /gene=lacB
FT                   /taxa="78-Pyelo LF82 NRG857c"
FT   variation       1510
FT                   /colour=4
FT                   /gene=group_1391
FT                   /taxa="CFT073"
FT   variation       2255
FT                   /colour=4
FT                   /gene=group_4704
FT                   /taxa="LF82"
FT   variation       1236
FT                   /colour=5
FT                   /gene=group_4084
FT                   /taxa="BEN2908 IMT5155"
FT   variation       1527
FT                   /colour=4
FT                   /gene=era_3
FT                   /taxa="BEN2908"
FT   variation       1451
FT                   /colour=4
FT                   /gene=group_7462
FT                   /taxa="chi7122"
FT   variation       3344
FT                   /colour=5
FT                   /gene=group_4761
FT                   /taxa="LF82 NRG857c"
FT   variation       4982
FT                   /colour=4
FT                   /gene=group_5092
FT                   /taxa="UIT89"
FT   variation       289
FT                   /colour=4
FT                   /gene=sicA
FT                   /taxa="chi7122"
FT   variation       3470
FT                   /colour=15
FT                   /gene=bglH_2
FT                   /taxa="APECO1 BEN2908 IHE3034 IMT5155 LF82 NRG857c RS218 UIT89 chi7122"
FT   variation       2870
FT                   /colour=16
FT                   /gene=mleN
FT                   /taxa="APECO1 BEN2908 IHE3034 IMT5155 LF82 NRG857c RS218 UIT89"
FT   variation       1271
FT                   /colour=5
FT                   /gene=group_4098
FT                   /taxa="BEN2908 IMT5155"
FT   variation       2126
FT                   /colour=8
FT                   /gene=group_6384
FT                   /taxa="78-Pyelo BEN2908 IMT5155 NRG857c"
FT   variation       1492
FT                   /colour=8
FT                   /gene=focC_1
FT                   /taxa="CFT073 IHE3034 RS218 UIT89"
FT   variation       1627
FT                   /colour=5
FT                   /gene=group_2123
FT                   /taxa="78-Pyelo CFT073"
FT   variation       3719
FT                   /colour=4
FT                   /gene=group_358
FT                   /taxa="78-Pyelo"
FT   variation       1427
FT                   /colour=5
FT                   /gene=fecR
FT                   /taxa="IMT5155 chi7122"
FT   variation       3829
FT                   /colour=9
FT                   /gene=group_2377
FT                   /taxa="CFT073 LF82 NRG857c"
FT   variation       564
FT                   /colour=4
FT                   /gene=group_2453
FT                   /taxa="78-Pyelo"
FT   variation       203
FT                   /colour=4
FT                   /gene=group_3514
FT                   /taxa="APECO1"
FT   variation       3043
FT                   /colour=15
FT                   /gene=epsE_2
FT                   /taxa="APECO1 BEN2908 IHE3034 IMT5155 LF82 NRG857c RS218 UIT89 chi7122"
FT   variation       4205
FT                   /colour=4
FT                   /gene=cynS
FT                   /taxa="chi7122"
FT   variation       391
FT                   /colour=5
FT                   /gene=group_60
FT                   /taxa="78-Pyelo BEN2908"
FT   variation       4760
FT                   /colour=4
FT                   /gene=group_7401
FT                   /taxa="CFT073"
FT   variation       2823
FT                   /colour=4
FT                   /gene=group_4650
FT                   /taxa="IMT5155"
FT   variation       412
FT                   /colour=5
FT                   /gene=group_6382
FT                   /taxa="IHE3034 UIT89"
FT   variation       951
FT                   /colour=4
FT                   /gene=group_4242
FT                   /taxa="CFT073"
FT   variation       4940
FT                   /colour=4
FT                   /gene=group_5094
FT                   /taxa="UIT89"
FT   variation       681
FT                   /colour=4
FT                   /gene=spaO
FT                   /taxa="chi7122"
FT   variation       459
FT                   /colour=4
FT                   /gene=group_5248
FT                   /taxa="chi7122"
FT   variation       451
FT                   /colour=9
FT                   /gene=group_1297
FT                   /taxa="APECO1 BEN2908 IHE3034"
FT   variation       1435
FT                   /colour=4
FT                   /gene=group_5873
FT                   /taxa="78-Pyelo"
FT   variation       4344
FT                   /colour=4
FT                   /gene=dcuD_2
FT                   /taxa="chi7122"
FT   variation       3336
FT                   /colour=4
FT                   /gene=vgrG1
FT                   /taxa="chi7122"
FT   variation       1962
FT                   /colour=9
FT                   /gene=group_2433
FT                   /taxa="LF82 NRG857c chi7122"
FT   variation       2152
FT                   /colour=4
FT                   /gene=group_3512
FT                   /taxa="APECO1"
FT   variation       3932
FT                   /colour=2
FT                   /gene=pspG
FT                   /taxa="78-Pyelo APECO1 BEN2908 CFT073 IHE3034 IMT5155 LF82 NRG857c RS218 UIT89"
FT   variation       3728
FT                   /colour=4
FT                   /gene=group_161
FT                   /taxa="78-Pyelo"
FT   variation       4966
FT                   /colour=5
FT                   /gene=group_2410
FT                   /taxa="IHE3034 UIT89"
FT   variation       4440
FT                   /colour=9
FT                   /gene=group_1397
FT                   /taxa="IHE3034 RS218 UIT89"
FT   variation       3839
FT                   /colour=5
FT                   /gene=group_615
FT                   /taxa="APECO1 CFT073"
FT   variation       3645
FT                   /colour=2
FT                   /gene=group_3139
FT                   /taxa="78-Pyelo APECO1 BEN2908 CFT073 IHE3034 IMT5155 LF82 NRG857c RS218 UIT89"
FT   variation       3354
FT                   /colour=2
FT                   /gene=btuB_1
FT                   /taxa="78-Pyelo APECO1 BEN2908 CFT073 IHE3034 IMT5155 LF82 NRG857c RS218 UIT89"
FT   variation       3301
FT                   /colour=9
FT                   /gene=pduA_2
FT                   /taxa="78-Pyelo LF82 NRG857c"
FT   variation       1212
FT                   /colour=4
FT                   /gene=group_3219
FT                   /taxa="78-Pyelo"
FT   variation       3595
FT                   /colour=5
FT                   /gene=dosC
FT                   /taxa="78-Pyelo chi7122"
FT   variation       4468
FT                   /colour=10
FT                   /gene=group_3071
FT                   /taxa="78-Pyelo APECO1 BEN2908 IHE3034 IMT5155 RS218 UIT89"
FT   variation       3939
FT                   /colour=8
FT                   /gene=group_2765
FT                   /taxa="78-Pyelo CFT073 LF82 NRG857c"
FT   variation       4995
FT                   /colour=5
FT                   /gene=group_4557
FT                   /taxa="IHE3034 UIT89"
FT   variation       3401
FT                   /colour=4
FT                   /gene=dapB_1
FT                   /taxa="BEN2908"
FT   variation       2295
FT                   /colour=7
FT                   /gene=group_3979
FT                   /taxa="BEN2908 IHE3034 IMT5155 NRG857c RS218 UIT89"
FT   variation       3796
FT                   /colour=15
FT                   /gene=zraP
FT                   /taxa="78-Pyelo APECO1 BEN2908 CFT073 IHE3034 IMT5155 LF82 NRG857c chi7122"
FT   variation       1518
FT                   /colour=9
FT                   /gene=group_4494
FT                   /taxa="IHE3034 RS218 UIT89"
FT   variation       2916
FT                   /colour=2
FT                   /gene=ydjG
FT                   /taxa="78-Pyelo APECO1 BEN2908 CFT073 IHE3034 IMT5155 LF82 NRG857c RS218 UIT89"
FT   variation       5004
FT                   /colour=5
FT                   /gene=group_4549
FT                   /taxa="IHE3034 UIT89"
FT   variation       1417
FT                   /colour=8
FT                   /gene=flp
FT                   /taxa="CFT073 IHE3034 RS218 UIT89"
FT   variation       4059
FT                   /colour=4
FT                   /gene=lsrF
FT                   /taxa="chi7122"
FT   variation       3959
FT                   /colour=2
FT                   /gene=ycjM
FT                   /taxa="78-Pyelo APECO1 BEN2908 CFT073 IHE3034 IMT5155 LF82 NRG857c RS218 UIT89"
FT   variation       2740
FT                   /colour=9
FT                   /gene=group_254
FT                   /taxa="78-Pyelo BEN2908 RS218"
FT   variation       364
FT                   /colour=4
FT                   /gene=group_3159
FT                   /taxa="78-Pyelo"
FT   variation       3943
FT                   /colour=15
FT                   /gene=group_1459
FT                   /taxa="78-Pyelo APECO1 BEN2908 IHE3034 IMT5155 LF82 NRG857c RS218 UIT89"
FT   variation       409
FT                   /colour=15
FT                   /gene=group_621
FT                   /taxa="78-Pyelo APECO1 BEN2908 CFT073 IHE3034 IMT5155 LF82 NRG857c RS218"
FT   variation       3284
FT                   /colour=5
FT                   /gene=group_613
FT                   /taxa="LF82 NRG857c"
FT   variation       2198
FT                   /colour=4
FT                   /gene=group_3566
FT                   /taxa="APECO1"
FT   variation       4429
FT                   /colour=5
FT                   /gene=group_3993
FT                   /taxa="BEN2908 IMT5155"
FT   variation       1162
FT                   /colour=4
FT                   /gene=group_3147
FT                   /taxa="78-Pyelo"
FT   variation       3120
FT                   /colour=2
FT                   /gene=ptsH_2
FT                   /taxa="78-Pyelo APECO1 BEN2908 CFT073 IHE3034 IMT5155 LF82 NRG857c RS218 UIT89"
FT   variation       3505
FT                   /colour=16
FT                   /gene=group_2780
FT                   /taxa="78-Pyelo APECO1 CFT073 IHE3034 LF82 NRG857c RS218 UIT89"
FT   variation       4158
FT                   /colour=4
FT                   /gene=hcaB
FT                   /taxa="chi7122"
FT   variation       2520
FT                   /colour=4
FT                   /gene=group_4613
FT                   /taxa="IMT5155"
FT   variation       393
FT                   /colour=9
FT                   /gene=group_479
FT                   /taxa="78-Pyelo BEN2908 IMT5155"
FT   variation       4600
FT                   /colour=4
FT                   /gene=group_697
FT                   /taxa="RS218"
FT   variation       1496
FT                   /colour=5
FT                   /gene=sfaH
FT                   /taxa="IHE3034 UIT89"
FT   variation       4793
FT                   /colour=4
FT                   /gene=group_7189
FT                   /taxa="IMT5155"
FT   variation       3942
FT                   /colour=8
FT                   /gene=group_2773
FT                   /taxa="78-Pyelo CFT073 LF82 NRG857c"
FT   variation       1413
FT                   /colour=8
FT                   /gene=mepA_1
FT                   /taxa="CFT073 IHE3034 RS218 UIT89"
FT   variation       3414
FT                   /colour=15
FT                   /gene=nhaK_2
FT                   /taxa="APECO1 BEN2908 CFT073 IHE3034 IMT5155 LF82 NRG857c RS218 UIT89"
FT   variation       423
FT                   /colour=9
FT                   /gene=group_3429
FT                   /taxa="APECO1 IHE3034 chi7122"
FT   variation       2165
FT                   /colour=4
FT                   /gene=group_3508
FT                   /taxa="APECO1"
FT   variation       4529
FT                   /colour=10
FT                   /gene=group_2277
FT                   /taxa="APECO1 BEN2908 CFT073 IHE3034 IMT5155 RS218 UIT89"
FT   variation       4972
FT                   /colour=4
FT                   /gene=group_4537
FT                   /taxa="IHE3034"
FT   variation       4284
FT                   /colour=4
FT                   /gene=group_5641
FT                   /taxa="chi7122"
FT   variation       2373
FT                   /colour=4
FT                   /gene=group_3669
FT                   /taxa="APECO1"
FT   variation       3281
FT                   /colour=5
FT                   /gene=group_384
FT                   /taxa="RS218 UIT89"
FT   variation       1805
FT                   /colour=4
FT                   /gene=group_4915
FT                   /taxa="NRG857c"
FT   variation       3364
FT                   /colour=16
FT                   /gene=csy2_1
FT                   /taxa="APECO1 BEN2908 IHE3034 IMT5155 LF82 NRG857c RS218 UIT89"
FT   variation       4044
FT                   /colour=4
FT                   /gene=ndhB_2
FT                   /taxa="chi7122"
FT   variation       2808
FT                   /colour=4
FT                   /gene=group_136
FT                   /taxa="UIT89"
FT   variation       3369
FT                   /colour=15
FT                   /gene=nlhH
FT                   /taxa="APECO1 BEN2908 CFT073 IHE3034 IMT5155 LF82 NRG857c RS218 UIT89"
FT   variation       1731
FT                   /colour=4
FT                   /gene=group_2866
FT                   /taxa="78-Pyelo"
FT   variation       3832
FT                   /colour=4
FT                   /gene=group_7407
FT                   /taxa="CFT073"
FT   variation       2789
FT                   /colour=4
FT                   /gene=hin_2
FT                   /taxa="78-Pyelo"
FT   variation       3277
FT                   /colour=5
FT                   /gene=group_1403
FT                   /taxa="RS218 UIT89"
FT   variation       65
FT                   /colour=5
FT                   /gene=group_1726
FT                   /taxa="78-Pyelo CFT073"
FT   variation       200
FT                   /colour=4
FT                   /gene=rusA_7
FT                   /taxa="IHE3034"
FT   variation       2060
FT                   /colour=3
FT                   /gene=group_3695
FT                   /taxa="APECO1 BEN2908 IHE3034 IMT5155 UIT89"
FT   variation       2547
FT                   /colour=4
FT                   /gene=group_4718
FT                   /taxa="LF82"
FT   variation       3292
FT                   /colour=9
FT                   /gene=group_2808
FT                   /taxa="78-Pyelo LF82 NRG857c"
FT   variation       3826
FT                   /colour=2
FT                   /gene=yeiR
FT                   /taxa="78-Pyelo APECO1 BEN2908 CFT073 IHE3034 IMT5155 LF82 NRG857c RS218 UIT89"
FT   variation       843
FT                   /colour=5
FT                   /gene=group_541
FT                   /taxa="78-Pyelo BEN2908"
FT   variation       64
FT                   /colour=4
FT                   /gene=group_4275
FT                   /taxa="CFT073"
FT   variation       4837
FT                   /colour=4
FT                   /gene=group_2678
FT                   /taxa="78-Pyelo"
FT   variation       4484
FT                   /colour=2
FT                   /gene=feoA
FT                   /taxa="78-Pyelo APECO1 BEN2908 CFT073 IHE3034 IMT5155 NRG857c RS218 UIT89 chi7122"
FT   variation       3205
FT                   /colour=4
FT                   /gene=group_3300
FT                   /taxa="78-Pyelo"
FT   variation       4180
FT                   /colour=4
FT                   /gene=group_5712
FT                   /taxa="chi7122"
FT   variation       2666
FT                   /colour=4
FT                   /gene=group_42
FT                   /taxa="CFT073"
FT   variation       2487
FT                   /colour=7
FT                   /gene=group_666
FT                   /taxa="APECO1 BEN2908 IHE3034 IMT5155 RS218 UIT89"
FT   variation       1586
FT                   /colour=7
FT                   /gene=neuC
FT                   /taxa="APECO1 BEN2908 IHE3034 IMT5155 RS218 UIT89"
FT   variation       723
FT                   /colour=10
FT                   /gene=group_1013
FT                   /taxa="78-Pyelo APECO1 BEN2908 CFT073 IHE3034 RS218 UIT89"
FT   variation       3937
FT                   /colour=2
FT                   /gene=group_2196
FT                   /taxa="78-Pyelo APECO1 BEN2908 CFT073 IHE3034 IMT5155 LF82 NRG857c RS218 UIT89"
FT   variation       979
FT                   /colour=9
FT                   /gene=group_4488
FT                   /taxa="IHE3034 RS218 UIT89"
FT   variation       3025
FT                   /colour=7
FT                   /gene=ycbF
FT                   /taxa="APECO1 BEN2908 CFT073 IMT5155 LF82 NRG857c"
FT   variation       2128
FT                   /colour=16
FT                   /gene=group_578
FT                   /taxa="78-Pyelo APECO1 BEN2908 CFT073 IHE3034 IMT5155 RS218 UIT89"
FT   variation       4046
FT                   /colour=4
FT                   /gene=ndhB_1
FT                   /taxa="chi7122"
FT   variation       3834
FT                   /colour=5
FT                   /gene=group_4767
FT                   /taxa="LF82 NRG857c"
FT   variation       2819
FT                   /colour=4
FT                   /gene=group_4646
FT                   /taxa="IMT5155"
FT   variation       3534
FT                   /colour=2
FT                   /gene=assT
FT                   /taxa="78-Pyelo APECO1 BEN2908 CFT073 IHE3034 IMT5155 LF82 NRG857c RS218 UIT89"
FT   variation       2018
FT                   /colour=7
FT                   /gene=group_2181
FT                   /taxa="78-Pyelo APECO1 BEN2908 IHE3034 RS218 UIT89"
FT   variation       4266
FT                   /colour=4
FT                   /gene=group_5714
FT                   /taxa="chi7122"
FT   variation       3571
FT                   /colour=2
FT                   /gene=gudD
FT                   /taxa="APECO1 BEN2908 CFT073 IHE3034 IMT5155 LF82 NRG857c RS218 UIT89 chi7122"
FT   variation       648
FT                   /colour=4
FT                   /gene=group_4263
FT                   /taxa="CFT073"
FT   variation       697
FT                   /colour=4
FT                   /gene=ygeK
FT                   /taxa="chi7122"
FT   variation       1003
FT                   /colour=4
FT                   /gene=group_2371
FT                   /taxa="CFT073"
FT   variation       4188
FT                   /colour=4
FT                   /gene=group_5613
FT                   /taxa="chi7122"
FT   variation       1666
FT                   /colour=9
FT                   /gene=group_2376
FT                   /taxa="CFT073 LF82 NRG857c"
FT   variation       1754
FT                   /colour=4
FT                   /gene=group_4498
FT                   /taxa="IHE3034"
FT   variation       4055
FT                   /colour=4
FT                   /gene=lsrA
FT                   /taxa="chi7122"
FT   variation       2676
FT                   /colour=2
FT                   /gene=group_579
FT                   /taxa="78-Pyelo APECO1 BEN2908 CFT073 IHE3034 IMT5155 LF82 NRG857c RS218 UIT89"
FT   variation       4271
FT                   /colour=4
FT                   /gene=group_5492
FT                   /taxa="chi7122"
FT   variation       2065
FT                   /colour=4
FT                   /gene=group_187
FT                   /taxa="chi7122"
FT   variation       2752
FT                   /colour=9
FT                   /gene=group_160
FT                   /taxa="78-Pyelo BEN2908 RS218"
FT   variation       700
FT                   /colour=4
FT                   /gene=group_5537
FT                   /taxa="chi7122"
FT   variation       3051
FT                   /colour=2
FT                   /gene=dctD
FT                   /taxa="78-Pyelo APECO1 BEN2908 CFT073 IHE3034 IMT5155 LF82 NRG857c RS218 UIT89"
FT   variation       885
FT                   /colour=4
FT                   /gene=group_4641
FT                   /taxa="IMT5155"
FT   variation       2159
FT                   /colour=4
FT                   /gene=group_3502
FT                   /taxa="APECO1"
FT   variation       1992
FT                   /colour=5
FT                   /gene=group_2186
FT                   /taxa="78-Pyelo RS218"
FT   variation       3820
FT                   /colour=10
FT                   /gene=gabD
FT                   /taxa="78-Pyelo BEN2908 CFT073 IMT5155 LF82 NRG857c chi7122"
FT   variation       3351
FT                   /colour=2
FT                   /gene=group_2964
FT                   /taxa="78-Pyelo APECO1 BEN2908 CFT073 IHE3034 IMT5155 LF82 NRG857c RS218 UIT89"
FT   variation       2273
FT                   /colour=10
FT                   /gene=torI
FT                   /taxa="APECO1 BEN2908 IHE3034 IMT5155 RS218 UIT89 chi7122"
FT   variation       1107
FT                   /colour=5
FT                   /gene=group_3731
FT                   /taxa="APECO1 CFT073"
FT   variation       3569
FT                   /colour=5
FT                   /gene=group_818
FT                   /taxa="78-Pyelo CFT073"
FT   variation       680
FT                   /colour=4
FT                   /gene=group_5557
FT                   /taxa="chi7122"
FT   variation       2161
FT                   /colour=4
FT                   /gene=group_3504
FT                   /taxa="APECO1"
FT   variation       3603
FT                   /colour=5
FT                   /gene=group_7909
FT                   /taxa="78-Pyelo NRG857c"
FT   variation       913
FT                   /colour=5
FT                   /gene=klcA_5
FT                   /taxa="APECO1 CFT073"
FT   variation       688
FT                   /colour=4
FT                   /gene=group_5549
FT                   /taxa="chi7122"
FT   variation       4053
FT                   /colour=4
FT                   /gene=lsrK_1
FT                   /taxa="chi7122"
FT   variation       2717
FT                   /colour=2
FT                   /gene=group_1721
FT                   /taxa="78-Pyelo APECO1 BEN2908 CFT073 IHE3034 IMT5155 LF82 NRG857c RS218 UIT89"
FT   variation       4154
FT                   /colour=4
FT                   /gene=hcaR_3
FT                   /taxa="chi7122"
FT   variation       3883
FT                   /colour=4
FT                   /gene=fhuA_2
FT                   /taxa="LF82"
FT   variation       1409
FT                   /colour=8
FT                   /gene=ppsE
FT                   /taxa="CFT073 IHE3034 RS218 UIT89"
FT   variation       3892
FT                   /colour=9
FT                   /gene=group_630
FT                   /taxa="78-Pyelo RS218 chi7122"
FT   variation       1872
FT                   /colour=4
FT                   /gene=group_2861
FT                   /taxa="78-Pyelo"
FT   variation       1728
FT                   /colour=7
FT                   /gene=tfaE_2
FT                   /taxa="APECO1 BEN2908 IHE3034 IMT5155 RS218 UIT89"
FT   variation       3124
FT                   /colour=16
FT                   /gene=group_3751
FT                   /taxa="APECO1 BEN2908 IHE3034 IMT5155 LF82 NRG857c RS218 UIT89"
FT   variation       160
FT                   /colour=7
FT                   /gene=group_2962
FT                   /taxa="78-Pyelo APECO1 BEN2908 IHE3034 RS218 UIT89"
FT   variation       476
FT                   /colour=4
FT                   /gene=group_1296
FT                   /taxa="APECO1"
FT   variation       2
FT                   /colour=4
FT                   /gene=group_4714
FT                   /taxa="LF82"
FT   variation       2318
FT                   /colour=4
FT                   /gene=group_3983
FT                   /taxa="BEN2908"
FT   variation       3649
FT                   /colour=2
FT                   /gene=group_5767
FT                   /taxa="78-Pyelo APECO1 BEN2908 CFT073 IHE3034 IMT5155 LF82 NRG857c RS218 UIT89"
FT   variation       4268
FT                   /colour=4
FT                   /gene=group_5646
FT                   /taxa="chi7122"
FT   variation       4833
FT                   /colour=4
FT                   /gene=group_2674
FT                   /taxa="78-Pyelo"
FT   variation       2342
FT                   /colour=5
FT                   /gene=group_3970
FT                   /taxa="BEN2908 chi7122"
FT   variation       3296
FT                   /colour=9
FT                   /gene=pduC
FT                   /taxa="78-Pyelo LF82 NRG857c"
FT   variation       4975
FT                   /colour=5
FT                   /gene=group_4540
FT                   /taxa="IHE3034 UIT89"
FT   variation       1536
FT                   /colour=4
FT                   /gene=group_3927
FT                   /taxa="BEN2908"
FT   variation       4119
FT                   /colour=4
FT                   /gene=etk
FT                   /taxa="chi7122"
FT   variation       214
FT                   /colour=5
FT                   /gene=group_3333
FT                   /taxa="78-Pyelo IHE3034"
FT   variation       644
FT                   /colour=4
FT                   /gene=group_7953
FT                   /taxa="78-Pyelo"
FT   variation       877
FT                   /colour=5
FT                   /gene=group_2419
FT                   /taxa="IHE3034 IMT5155"
FT   variation       1103
FT                   /colour=5
FT                   /gene=group_52
FT                   /taxa="APECO1 CFT073"
FT   variation       1875
FT                   /colour=5
FT                   /gene=group_3561
FT                   /taxa="APECO1 IHE3034"
FT   variation       411
FT                   /colour=2
FT                   /gene=group_3210
FT                   /taxa="78-Pyelo APECO1 BEN2908 CFT073 IHE3034 IMT5155 LF82 NRG857c RS218 UIT89"
FT   variation       4040
FT                   /colour=4
FT                   /gene=group_5488
FT                   /taxa="chi7122"
FT   variation       3310
FT                   /colour=9
FT                   /gene=group_2790
FT                   /taxa="78-Pyelo LF82 NRG857c"
FT   variation       3426
FT                   /colour=2
FT                   /gene=siaM
FT                   /taxa="78-Pyelo APECO1 BEN2908 CFT073 IHE3034 IMT5155 LF82 NRG857c RS218 UIT89"
FT   variation       3863
FT                   /colour=5
FT                   /gene=ndh_1
FT                   /taxa="CFT073 RS218"
FT   variation       4878
FT                   /colour=4
FT                   /gene=group_3130
FT                   /taxa="78-Pyelo"
FT   variation       398
FT                   /colour=4
FT                   /gene=group_478
FT                   /taxa="CFT073"
FT   variation       3705
FT                   /colour=4
FT                   /gene=group_400
FT                   /taxa="RS218"
FT   variation       325
FT                   /colour=4
FT                   /gene=group_4482
FT                   /taxa="IHE3034"
FT   variation       1274
FT                   /colour=9
FT                   /gene=der_3
FT                   /taxa="APECO1 BEN2908 CFT073"
FT   variation       2364
FT                   /colour=16
FT                   /gene=group_1323
FT                   /taxa="APECO1 BEN2908 IHE3034 IMT5155 LF82 NRG857c RS218 UIT89"
FT   variation       3312
FT                   /colour=9
FT                   /gene=pduU
FT                   /taxa="78-Pyelo LF82 NRG857c"
FT   variation       3714
FT                   /colour=2
FT                   /gene=ybaQ
FT                   /taxa="APECO1 BEN2908 CFT073 IHE3034 IMT5155 LF82 NRG857c RS218 UIT89 chi7122"
FT   variation       4572
FT                   /colour=16
FT                   /gene=tap
FT                   /taxa="78-Pyelo APECO1 BEN2908 CFT073 IHE3034 IMT5155 RS218 UIT89"
FT   variation       308
FT                   /colour=4
FT                   /gene=group_7180
FT                   /taxa="IMT5155"
FT   variation       261
FT                   /colour=10
FT                   /gene=group_3477
FT                   /taxa="APECO1 BEN2908 CFT073 IHE3034 LF82 RS218 UIT89"
FT   variation       3876
FT                   /colour=2
FT                   /gene=aceF
FT                   /taxa="78-Pyelo BEN2908 CFT073 IHE3034 IMT5155 LF82 NRG857c RS218 UIT89 chi7122"
FT   variation       4469
FT                   /colour=7
FT                   /gene=group_3420
FT                   /taxa="APECO1 BEN2908 IHE3034 IMT5155 RS218 UIT89"
FT   variation       4831
FT                   /colour=4
FT                   /gene=group_2672
FT                   /taxa="78-Pyelo"
FT   variation       4534
FT                   /colour=4
FT                   /gene=corC_2
FT                   /taxa="RS218"
FT   variation       4077
FT                   /colour=4
FT                   /gene=bdcA
FT                   /taxa="chi7122"
FT   variation       3298
FT                   /colour=9
FT                   /gene=pduE
FT                   /taxa="78-Pyelo LF82 NRG857c"
FT   variation       4612
FT                   /colour=9
FT                   /gene=group_1387
FT                   /taxa="CFT073 LF82 RS218"
FT   variation       3754
FT                   /colour=2
FT                   /gene=axe1-6A
FT                   /taxa="78-Pyelo APECO1 BEN2908 CFT073 IHE3034 IMT5155 LF82 NRG857c RS218 chi7122"
FT   variation       3748
FT                   /colour=5
FT                   /gene=group_3076
FT                   /taxa="78-Pyelo chi7122"
FT   variation       4254
FT                   /colour=4
FT                   /gene=group_5275
FT                   /taxa="chi7122"
FT   variation       2482
FT                   /colour=4
FT                   /gene=group_4712
